Image Paths,Labeled Image Paths
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009810.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009810_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009240.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009240_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009750.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009750_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009210.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009210_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009840.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009840_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009690.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009690_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009540.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009540_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009450.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009450_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009420.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009420_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_010050.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_010050_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009510.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009510_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009390.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009390_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_010140.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_010140_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_010080.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_010080_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009990.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009990_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009780.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009780_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_010110.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_010110_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009720.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009720_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_010020.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_010020_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0001TP_009480.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0001TP_009480_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0006R0_f00960.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0006R0_f00960_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0006R0_f01410.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0006R0_f01410_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0006R0_f01260.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0006R0_f01260_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0006R0_f01860.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0006R0_f01860_L.npy
/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train/0006R0_f01500.png,/content/drive/MyDrive/Thesis (Image Segmentation)/FCN/CamVid/train_labels_npy/0006R0_f01500_L.npy
